Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Rating,Feedback_Text,Name,Age,Gender,Location,Enrolment_Date
S002,PY202,03/02/2024,45,32.2,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S002,PY202,06/03/2024,136,18.18,3,Well structured,Student_2,32,Other,Chennai,27/02/2023
S005,DM101,30/01/2024,27,91.49,4,Loved the examples,Student_5,24,Other,Delhi,06/05/2023
S006,DM101,27/03/2024,177,98.57,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,08/01/2024,113,75.54,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,01/02/2024,59,27.12,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,07/01/2024,176,99.94,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S006,DM101,12/01/2024,70,24.97,1,Loved the examples,Student_6,28,Other,Delhi,25/04/2023
S009,UX303,17/01/2024,99,89.28,4,Well structured,Student_9,25,Other,Kolkata,13/12/2023
S011,PY202,10/03/2024,19,85.11,5,Needs improvement,Student_11,19,Female,Chennai,14/02/2023
S011,PY202,25/02/2024,42,13.76,5,Needs improvement,Student_11,19,Female,Chennai,14/02/2023
S014,UX303,25/02/2024,165,98.58,2,Excellent instructor,Student_14,19,Other,Chennai,17/01/2023
S014,UX303,20/03/2024,90,69.7,2,Excellent instructor,Student_14,19,Other,Chennai,17/01/2023
S015,DM101,08/02/2024,83,28.92,3,Needs improvement,Student_15,18,Other,Bangalore,16/01/2023
S016,DM101,24/02/2024,66,25.83,3,Loved the examples,Student_16,29,Male,Mumbai,17/02/2023
S016,DM101,28/02/2024,44,82.13,3,Loved the examples,Student_16,29,Male,Mumbai,17/02/2023
S017,PY202,22/03/2024,80,78.92,5,Great course!,Student_17,29,Male,Bangalore,22/04/2023
S017,PY202,19/02/2024,49,73.58,5,Great course!,Student_17,29,Male,Bangalore,22/04/2023
S018,PY202,03/03/2024,66,34.56,3,Too fast-paced,Student_18,34,Female,Bangalore,30/04/2023
S021,UX303,09/01/2024,139,68.28,4,Needs improvement,Student_21,32,Other,Delhi,14/01/2023
S021,UX303,22/03/2024,127,73.66,4,Needs improvement,Student_21,32,Other,Delhi,14/01/2023
S021,UX303,19/03/2024,147,79.72,4,Needs improvement,Student_21,32,Other,Delhi,14/01/2023
S022,PY202,03/03/2024,64,41.93,4,Could be better,Student_22,32,Male,Delhi,15/10/2023
S022,PY202,11/01/2024,71,74.81,4,Could be better,Student_22,32,Male,Delhi,15/10/2023
S022,PY202,21/02/2024,72,37.56,4,Could be better,Student_22,32,Male,Delhi,15/10/2023
S023,PY202,25/01/2024,65,76.47,1,Excellent instructor,Student_23,29,Other,Mumbai,12/04/2023
S023,PY202,08/02/2024,13,73.72,1,Excellent instructor,Student_23,29,Other,Mumbai,12/04/2023
S023,PY202,05/02/2024,21,97.69,1,Excellent instructor,Student_23,29,Other,Mumbai,12/04/2023
S028,WD404,06/03/2024,10,69.19,1,Very helpful,Student_28,24,Other,Delhi,23/04/2023
S028,WD404,22/02/2024,23,26.88,1,Very helpful,Student_28,24,Other,Delhi,23/04/2023
S030,DM101,05/02/2024,116,40.59,4,Too fast-paced,Student_30,31,Female,Mumbai,29/10/2023
S034,PY202,04/03/2024,159,22.88,1,Very helpful,Student_34,24,Female,Delhi,24/12/2023
S034,PY202,10/01/2024,123,95.07,1,Very helpful,Student_34,24,Female,Delhi,24/12/2023
S035,PY202,22/03/2024,58,65.88,4,Very helpful,Student_35,29,Male,Chennai,05/08/2023
S036,DM101,21/03/2024,175,13.55,5,Excellent instructor,Student_36,25,Male,Chennai,24/06/2023
S037,UX303,02/03/2024,85,77.19,3,Too fast-paced,Student_37,32,Female,Delhi,23/05/2023
